,GYN,Adeno lung,CNS,Intra cholangio,Adeno pancreas,Mixed neuroendocrine carcinoma,Neuroendocrine carcinoma of colon,Adeno anus,Ameloblastoma of mandible,"Extramedullary plasmacytoma/myeloma, kappa type"
749,0.4334061767201646,1.28260205437645,0.8628441458591448,1.5354822186938257,,,,,,
750,0.9587523391783075,2.558528657456712,1.285618504331206,2.29957774661262,,,,,,
751,1.0024896071348932,1.3631919198460403,0.8326640951936444,0.25939588579567335,,,,,,
752,1.0687369664637787,0.5014467787677597,2.2092795145620787,0.4995279705726376,,,,,,
753,0.8366002996148322,1.678326721558197,0.594592965780967,1.4531114437253334,,,,,,
754,0.9961429907160537,0.7356625946821023,0.45555344481912863,0.6962028864525022,,,,,,
755,0.9305264977721657,0.710079242093948,1.5527150450717526,0.7726197186655681,,,,,,
756,4.077902059519093,1.5893443249407833,0.9031251388972809,0.7928803243343384,,,,,,
757,1.6762553449557878,2.171079296633395,0.8200643671359423,0.7780909874459686,,,,,,
758,0.7704413850674047,1.252386774631019,1.860466852469514,1.0142859707414507,,,,,,
759,0.6547109232614012,1.094266995000753,5.217162003189629,0.7082171322374712,,,,,,
760,2.184040639816157,0.9389599203100953,0.9111635562416435,1.4728158837575247,,,,,,
761,1.39136670847765,0.46637007238403055,1.2735635646238062,0.8463256004203362,,,,,,
762,0.9953897731970929,1.423215874101338,1.4599853735416675,1.227185283713495,,,,,,
763,0.5707189940573142,0.4675411868026551,0.5855654483435053,1.0142859707414507,,,,,,
764,1.278946741698867,1.031734572039594,1.0677564389912448,0.5486075535705616,,,,,,
765,0.7887881442313753,0.7726197186655681,1.515520253672477,0.8187492704734235,,,,,,
766,0.7085099245316095,0.8597202442509024,1.1132759467811157,3.9377022416867185,,,,,,
767,0.5105691309753663,0.4317301643721003,1.162100375326642,1.551946996547848,,,,,,
768,0.661870378859157,1.2973490752012347,0.9482314564084624,0.9249033748405003,,,,,,
769,1.3154831274278216,0.8212514226306327,0.6116863661087977,2.557235982657769,,,,,,
770,0.6590768180933775,0.7025424958207016,1.1778984388063265,3.3803808839393628,,,,,,
771,1.5994381564682543,0.7161917477007587,0.5092079485707247,0.800926734861529,,,,,,
772,1.0231318108763106,0.6474292214612201,1.1904893882631946,1.0548028128135052,,,,,,
773,1.087563361253458,1.5250857555191362,1.935671746925738,1.076867142515922,,,,,,
774,2.985231731247234,2.4252357900494066,0.5029350439642509,0.5542256305053235,,,,,,
775,2.445863715182488,1.3588199677106643,0.7343937092772368,1.5100433962987145,,,,,,
776,0.9803746370351304,0.9572869126044764,2.1046981123012514,0.7330587452582317,,,,,,
777,0.4232324949782293,0.7805511401713529,1.1560097673344512,0.8239146707771972,,,,,,
778,1.3334793471766273,1.5077846363576457,0.3636084920692541,1.3884439681316278,,,,,,
779,1.0790791578441967,0.9490228876023068,1.4916542149571803,0.9249033748405006,,,,,,
780,0.5239981194969384,0.8600121929863013,0.6082842453290426,0.4416680500854747,,,,,,
781,1.5058904006883533,1.8195848644677306,1.3816410860664938,0.5412487435163257,,,,,,
782,1.3741765931198138,0.7674748092680039,0.7276435374474993,0.514201432970353,,,,,,
783,0.9863551598346532,1.1077021428005633,0.6707137476291417,0.8617211724344751,,,,,,
784,1.763062412584107,0.7193657916754518,1.0398795810297585,2.0643578018095514,,,,,,
785,2.044306598645784,2.0299073004101333,1.8636959363416414,3.3803808839393628,,,,,,
786,1.3056007509279124,0.7848561840813457,1.3668118673571263,0.6923032152081081,,,,,,
787,0.7679748332250527,1.1551330255003467,2.1317445327278195,0.9421134296143578,,,,,,
788,0.6078864268051125,0.6813223177129986,0.9693867189494746,0.8371477149873945,,,,,,
789,0.8705019442820717,0.8538554405560559,1.4642601766796493,2.5756730577231344,,,,,,
790,1.4002740643662162,1.4539564672192284,1.2975338573223663,0.7028125518669982,,,,,,
791,0.7536867955151234,1.1681623476409195,0.8803845579945039,1.3900647464934035,,,,,,
792,0.598018734565899,0.5845684779867315,1.4588696755900132,2.8584807678170594,,,,,,
793,1.3336249256819654,0.615899583135883,1.4159845099971538,1.0794081066072065,,,,,,
794,1.9612311171016115,0.4057484924659995,0.4633619706643294,0.43978996399550874,,,,,,
795,0.6962425916256493,0.7796693409958046,1.7824743017815323,0.5309532028426716,,,,,,
796,1.088276455278354,1.1671748419466326,1.513310074637841,1.81061589124697,,,,,,
797,0.9251688631534661,1.171993508384787,2.1310152543299026,0.6257678257028146,,,,,,
798,1.6389203042489413,1.3885581905077486,0.8734183112649521,1.1253560629372654,,,,,,
799,1.1861145811700011,2.3145311578682697,2.3362751222527325,0.7100513994897721,,,,,,
800,0.6079991135981858,0.3752682296923346,0.8721074564405655,0.9484320898989497,,,,,,
801,1.3134367860617469,0.6481613290326697,1.3588199677106643,0.8107951192155191,,,,,,
802,1.4951325431574667,1.6299554544945296,1.2708907295508687,1.9490901411432087,,,,,,
803,0.8090106459015522,1.2562822984780864,0.8183052199487443,0.9810074635128035,,,,,,
804,1.0971140758825364,1.1770064516970897,0.9082922491989622,1.1469449725331144,,,,,,
805,0.8603296797452912,1.7026815438230771,0.5688470314473685,0.48497460986695645,,,,,,
806,1.0418347546141007,1.1047023832203162,1.3309152506011914,0.806640466035877,,,,,,
807,0.5106150901920194,0.987881790804691,0.962844032219289,0.34689808508225467,,,,,,
808,2.6507014924709273,0.4069547346284887,1.6071481388111735,0.9628440322192889,,,,,,
809,1.04771980962433,0.5935134109511313,0.8700649604325564,0.47726264709939537,,,,,,
810,0.9574180861815001,0.9237757909200341,1.1874981385504586,0.3673404139877914,,,,,,
811,1.9055263276834957,0.8593566532000767,0.8515058748703216,0.7941410080502609,,,,,,
812,0.5678141712306082,1.168910111855812,0.5174479350269926,1.4348221809990638,,,,,,
813,1.5388079944243065,0.9649866564016135,1.3451381572016177,0.95285342713228,,,,,,
814,1.910551966206622,1.4538423858811622,1.5798979976931582,4.821382336322845,,,,,,
815,0.9697466715063631,1.116292694583602,1.191830677140949,0.4345515427989776,,,,,,
816,1.3060075075991116,2.3828667319460655,1.4685301710402532,0.6245774216557849,,,,,,
817,1.4017381810813416,1.2339416273610762,1.9626019101794858,1.4038576918393029,,,,,,
818,0.7473875381161731,1.1206645959501844,0.6369714197946169,0.22951897427498918,,,,,,
819,1.1439667080661562,0.6879925827471359,0.3682762703374729,0.674526682397543,,,,,,
820,0.8461962143270451,0.8707392541397552,1.5336625305688518,0.9188659494891314,,,,,,
821,1.43337288536893,1.438856296494567,1.3421459810814418,1.5034601914337578,,,,,,
822,0.7505768965286848,1.8324943669600082,0.9360178890987216,1.0454867879524845,,,,,,
823,2.1115149897512167,2.3367519365560283,0.617018173567529,0.5151772312275532,,,,,,
824,1.4151850200117855,0.8222588203243243,0.9278270363090215,3.6172873013791254,,,,,,
825,0.7781555220663969,1.4728158837575251,0.8183052199487443,0.43455154279897773,,,,,,
826,0.7574529195445817,2.6165782658973176,2.1533062408892185,1.315770138256381,,,,,,
827,0.619903035752612,0.8615351231370106,1.7013698397873072,0.518009520145219,,,,,,
828,1.9606921585442092,1.624789570943992,0.5228244301524275,0.9359710804446595,,,,,,
829,0.6834482213827742,1.0594212849123688,1.4902434090915913,0.7085576522084412,,,,,,
830,0.6590443983260351,0.5371107097454132,1.1003944814953264,1.076867142515922,,,,,,
831,1.0191390366686384,0.6558960484192411,1.3830647352890844,0.20718326008251634,,,,,,
832,1.4454866088594585,1.4641458788039285,0.5462750392916184,0.9356777253700524,,,,,,
833,0.7405049472394354,0.6341587871347182,3.3109828450784136,0.3673404139877914,,,,,,
834,0.9942121136167562,0.4789309269612494,0.45498790596529876,2.801378801312259,,,,,,
835,0.9479727294267926,0.9433733222790631,0.9892332321289249,2.4349362955550395,,,,,,
836,0.8415476532876502,1.7461989351087703,0.9461398661929419,0.4667466593307232,,,,,,
837,1.1549407541328345,2.137516784568453,2.6939851457505375,0.674526682397543,,,,,,
838,1.0534541778483462,0.7679010289742214,2.600618247975332,2.2847249886509844,,,,,,
839,1.1689101118558123,0.5340583265409011,2.2668251114442954,1.3355956822245982,,,,,,
840,0.8194402992098608,1.7205480539977707,1.7908189912869716,5.168334158455092,,,,,,
841,1.5694948467854661,0.46968992070723087,1.4221424326113474,2.8999654204516805,,,,,,
842,0.8741620773823663,3.1608547892700476,1.2071050823406422,1.102373437888523,,,,,,
843,1.3217903352213696,1.7482000182034914,0.43916313566933163,0.8970090092282362,,,,,,
844,0.9891047911754415,0.4705658271427074,0.9566899663907508,0.8544255669796614,,,,,,
845,0.8468547182403784,0.9918934213504844,0.8296075501514246,1.4077534208220646,,,,,,
846,0.8453108232964963,2.079260254474488,0.8163392522376126,0.7899263826530566,,,,,,
847,0.8288590725396747,0.3179716296946213,1.2731981505916523,1.2595051524185101,,,,,,
848,0.5427688014506573,0.5197428681710085,0.7892156578000842,1.4710503070865235,,,,,,
849,0.5547763198636939,0.35527541692656367,1.2616767996149614,0.5391960007660553,,,,,,
850,1.530785928145276,1.4277969390615544,1.3431361916445483,1.3427752852689612,,,,,,
851,0.8202198863724096,0.5503656835036018,0.9600524226527423,2.780920696316237,,,,,,
852,0.7793165428495955,0.6944731252071813,0.8209962500197111,0.5143793693022358,,,,,,
853,1.1946733626141413,2.30307286361802,1.6324133365673488,1.1810776842445119,,,,,,
854,1.0115200321620923,1.6157900002872967,0.5638143944439524,0.3969300598738915,,,,,,
855,1.001049520223123,1.794095505535456,0.8801043207939753,0.8027537809064142,,,,,,
856,1.1288475734439234,0.7153753890624889,0.5406880509843786,2.9387863813438617,,,,,,
857,1.1884570763898912,0.7439217207063836,1.317171480088851,1.7179279714593207,,,,,,
858,1.5068121252312636,0.9918004993747587,1.481882451277691,1.0746489248634619,,,,,,
859,2.1894349701375404,1.1915199488447745,0.5805213442059785,0.3819197838404581,,,,,,
860,0.5909298917739916,1.0776892518411278,1.323683298614464,1.2175314904762728,,,,,,
861,1.343432841651032,0.730287809611264,2.5623664217227065,0.674526682397543,,,,,,
862,1.5025441686160075,1.0180270898318862,0.5415480059889131,1.2876521233078502,,,,,,
863,1.1329199424735463,0.5611638837693461,1.023783826254546,3.0596691616921065e-08,,,,,,
864,0.6308266200506458,1.7135291128138004,0.7084071149278391,0.9849110238882628,,,,,,
865,1.7981864839565191,0.635814460353019,1.1892000130780203,0.789787163667439,,,,,,
866,1.4949428064765138,1.1067078330412592,0.6812681634382515,0.7215007230757242,,,,,,
867,0.8555750650020617,3.2684016514385577,0.8503015165425701,1.6203852339465556,,,,,,
868,0.5461874041524873,0.8513740083995525,0.792245764091293,0.7882087648999464,,,,,,
869,1.4299499144484715,0.8765459964335416,0.5987095687687266,0.7320490572219202,,,,,,
870,1.8643909907227443,3.8749834264166254,0.6633169157662395,2.3030728636180196,,,,,,
871,0.8004756410478884,1.9862948140667298,1.1652460253436914,0.842654735634415,,,,,,
872,0.7958532164936613,1.2860635629088548,1.0554034149122926,1.313203638777624,,,,,,
873,1.0981375150676977,1.5417173681103726,0.8157866755527297,1.6045635864614944,,,,,,
874,1.1431661632098293,0.9218162056061948,2.209041162244103,0.2105989127522622,,,,,,
875,3.6005728192779665,1.8033814991853794,3.195257054114945,0.9162999349952308,,,,,,
876,0.40186366228857945,1.3489760600419403,1.29123141007913,1.1985495418363816,,,,,,
877,0.42615987667238675,0.7025424958207016,0.7597162122146625,1.4840015913712856,,,,,,
878,0.8596180485978436,1.3069662223226346,0.7665448394294252,0.6821997270261746,,,,,,
879,0.51086027352687,2.1077937191540186,1.1012659787107388,2.006138531658172,,,,,,
880,1.0024780105644568,1.151353034944713,1.2197285063519685,1.8570999940312045,,,,,,
881,0.7402600580276356,1.1075692481977768,0.9055181036052053,1.0761812119565741,,,,,,
882,1.6342270273733115,1.1721964376085512,0.7005255798034291,1.1535232527223949,,,,,,
883,1.1041454611339871,1.4742076713250893,2.6165782658973176,0.6663256518269872,,,,,,
884,2.199037849341581,2.0051021849311583,0.9140022023201101,1.4402842734743977,,,,,,
885,0.6063303489736358,1.315770138256381,0.8428943049859297,1.158745935827313,,,,,,
886,1.5061147730306317,0.48554018448999586,0.9790674353701477,1.431511894542776,,,,,,
887,0.8488647679889444,0.5703572021214037,0.927052376540044,1.5836958799234697,,,,,,
888,3.2777926724299267,1.2351108866338056,0.7043454722698619,0.8721074564405655,,,,,,
889,0.6292727327719143,0.7677594542436215,1.956652844853847,1.3582187433365274,,,,,,
890,1.4371508803058692,2.695124823907546,0.7530902441230036,0.9401908002032159,,,,,,
891,0.8715621699514802,1.3221927462406775,1.0044482540464015,0.45383614885815704,,,,,,
892,1.1546710436069862,1.278114737332367,0.9222940217126543,1.1666651219051956,,,,,,
893,1.6059679985571325,1.274450964045364,1.114922078825555,0.7563405676914403,,,,,,
894,1.435189939600364,1.3472378149772373,4.1182053436522805,1.1077021428005631,,,,,,
895,0.8761428969863703,1.7062676766537206,0.5859102441967222,1.0454867879524845,,,,,,
896,1.4855063734786327,0.7808097268342197,0.5180648736653319,1.8722308784186072,,,,,,
897,1.5722705490792277,0.5923612310650442,0.5723287111367298,1.8379683066080472,,,,,,
898,0.585342250686524,0.7530902441230035,0.6158995831358831,0.8124811003447054,,,,,,
899,0.912562988170947,1.06420859705007,0.42539681798406026,0.4976943532069463,,,,,,
900,1.3824492656534706,1.2116877625369236,0.5855654483435053,0.4361996861843207,,,,,,
901,1.011433569603094,0.9361716242070234,1.214339877767983,0.7683306681853896,,,,,,
902,1.0612907266063407,1.13795241665039,1.2850586991103952,1.076867142515922,,,,,,
903,0.6595605375634532,1.146944972533114,1.2391411039229483,3.2684016514385563,,,,,,
904,0.6899467365558217,0.7175512059690098,1.746450479844906,0.7889983239406725,,,,,,
905,0.7022296942279547,1.435693411119241,0.42575249164934115,0.6404187524365159,,,,,,
906,1.2161840803878496,0.7506285487590973,1.0623851378596807,0.4875258993801048,,,,,,
907,0.5611896914683788,0.8528748534911594,1.5393120059682848,0.4161239419722295,,,,,,
908,1.0569815185902727,0.704662812846262,1.5843641898383256,1.0631075603008255,,,,,,
909,0.7622186200358525,1.7702784399410751,1.624789570943992,0.34689808508225467,,,,,,
910,0.8343238391250816,5.217162003189629,1.5867988035176872,0.7482306447554089,,,,,,
911,1.0249103708025329,0.935170541822437,1.683810989266481,0.800926734861529,,,,,,
912,2.097764015778915,1.009831191269642,0.9639709493708672,0.9479007632854085,,,,,,
913,1.5576421507620326,0.5705257804129389,1.0137823487291213,1.0130055910255693,,,,,,
914,1.7462754386801347,1.380822272836683,2.100958307173746,0.6917976449585203,,,,,,
915,1.269211594151806,0.5644886768083952,1.701805084227605,1.6076187716027779,,,,,,
916,1.0268477010900017,1.3139586584841603,1.659948369976296,0.9793838999131022,,,,,,
917,0.46514841043698263,0.8247106510765101,1.6847642504598914,1.5663308437781271,,,,,,
918,3.6679059333823876,0.7324822978821267,0.35856914800750406,0.831320278069383,,,,,,
919,1.458957486905758,1.9606932964969603,1.510500589376459,0.7726197186655681,,,,,,
920,0.7931180113987444,1.004330277021008,0.7284482112635773,2.1069077627410873,,,,,,
921,0.5450383806461239,0.8556404537851304,0.9519202348920398,1.2864902574597479,,,,,,
922,1.545416781478386,0.6059894410316039,0.3840646658670875,1.640165233031094,,,,,,
923,1.087563361253458,0.5103034878407606,0.8365120089446016,0.9766062503115394,,,,,,
924,0.8852307039603222,1.8112027088980838,1.6847642504598914,1.7646687382224238,,,,,,
925,0.7152836156856079,0.7560350233720765,0.6324218910795355,2.514498467524904,,,,,,
926,0.39893973483642,0.5306097403677952,1.7092272358314364,0.6962028864525022,,,,,,
927,1.1333431969203969,0.9162463950217434,1.5098321306325868,0.7126715569949711,,,,,,
928,0.8324758359322871,3.5390324472800376,1.3180323700743366,2.4349362955550395,,,,,,
929,0.7964074572299467,1.1255085226024455,0.8368474073216536,1.179754756894706,,,,,,
930,1.1200881680305703,1.2319977580451025,1.5387187604431465,2.00184884773822,,,,,,
931,1.409486898237318,0.48350187742128714,1.417515925581717,2.3030728636180196,,,,,,
932,1.1579304924892964,1.5297536254929207,1.0883863295780298,1.5289676976201956,,,,,,
933,1.323029691980172,0.9616591654615182,0.6554177928671687,0.9349166333133818,,,,,,
934,1.008193670593637,0.7699306519224034,1.2222072819377172,1.701517002942884,,,,,,
935,2.7011337841399903,1.4552043829768182,0.7990679226576616,0.67421538872436,,,,,,
936,1.75017072092597,0.5837235139572264,0.3044262798460445,1.0226539498537222,,,,,,
937,1.6166005325997588,4.373634217479008,0.8170708582457287,0.38986664315524516,,,,,,
938,1.4361862734911215,1.141405001343359,1.0842629331373226,0.3532999608699945,,,,,,
939,0.9698824016387072,1.0415442280615603,0.5491388344811163,1.3003976250637097,,,,,,
940,0.7070643538022172,1.536326429371123,0.9874966280724856,0.17107029810195404,,,,,,
941,0.6668347453307024,0.9458643599441172,0.7357147732304665,3.078550391953205,,,,,,
942,2.4217726947073404,1.8805150140567624,0.8803845579945039,0.9625653981473112,,,,,,
943,1.4003458569937124,0.6720958153348705,1.5017034975553707,1.4149972896644698,,,,,,
944,1.6192523119130495,5.218734771911296,0.7858534978177079,1.3367958387477121,,,,,,
945,0.8967954300507318,0.4933604165457834,0.6429399055791903,1.387256844039282,,,,,,
946,0.7298295831732393,1.414075439960303,1.1820168927213974,0.7752199512201957,,,,,,
947,1.030538230356912,0.8185547947285948,1.431511894542776,0.5919217603644705,,,,,,
948,0.5975648879020122,1.5031500871519194,1.6941152909372392,0.7826921386974869,,,,,,
949,1.5297536254929203,0.9007907606098667,0.659819944081747,0.9738691619233937,,,,,,
950,1.7400235767382106,1.2978151534573756,0.6956599778797484,0.3048746465735661,,,,,,
951,1.186104289072483,1.162770736402134,1.8345455763729426,0.5678698810890889,,,,,,
952,0.5615509076570613,0.7744424120250052,0.7682595412431868,0.9448928243011676,,,,,,
953,0.9325196171638976,0.9482216229733452,0.7124689915709609,0.3673404139877914,,,,,,
954,0.7769763296507115,0.7306153317568467,1.0180270898318862,0.7563405676914403,,,,,,
955,0.40588241241882017,0.39270564210490083,0.7457136802223734,0.8893144349966202,,,,,,
956,0.7702128747158824,0.886351964244952,1.3736901539714708,1.0548028128135052,,,,,,
957,0.44997056892147264,1.1880150229421846,1.1900963695466402,1.1503730846980142,,,,,,
958,1.318973524317118,0.5123417812259025,1.5045418753468263,2.0643578018095514,,,,,,
959,0.6675025102662413,1.1167830375489585,0.9390907394077316,1.2070138295050301,,,,,,
960,0.9256999394000489,0.7165070486533874,0.9472745160336599,1.088577353810234,,,,,,
961,1.5388535646068817,1.092290388717116,1.7381080288024635,0.5160037202464951,,,,,,
962,2.430189737892413,0.38670885994280046,0.6779015352366884,1.5640476978664322,,,,,,
963,1.1339887118045073,2.054421831875345,2.601093798433418,0.5585182250402924,,,,,,
964,1.7005963217608673,1.894717354600136,1.1990278559692267,1.701517002942884,,,,,,
965,1.1379494786906466,1.2083946707837785,1.17700645169709,3.6172873013791254,,,,,,
966,1.4820685159964315,0.6488982190006879,0.4487128664817405,1.1037439977934462,,,,,,
967,1.5214312884581427,1.132212644547218,1.5034601914337578,0.6260519070735034,,,,,,
968,0.9942422545574697,0.7479574381278115,1.0070063208631566,1.5255139793458738,,,,,,
969,0.43913052810424336,0.5824849184716504,0.4690838395564778,0.44279090263545745,,,,,,
970,0.6765373884994236,0.3898063282436965,0.3712159071392928,0.8772507224837478,,,,,,
971,2.9200845716510573,1.317638515998697,1.0595489955600574,1.3819174944131931,,,,,,
972,1.3134293376303028,0.5485461162289205,1.6269543453470194,0.692064472684949,,,,,,
973,0.5158986424172213,1.1004595397991932,0.44809405093810106,0.3982570607855878,,,,,,
974,1.0292524572477726,1.1053876574369679,2.2043520356514157,0.9628440322192889,,,,,,
975,0.9258856817801597,2.2200135760057003,1.2031177234205528,1.0675898308860312,,,,,,
976,1.4745115216402478,0.6540283802169309,0.5031299304272374,3.0224796972259984,,,,,,
977,0.8390373943245715,1.7092272358314364,1.7801824858099171,1.0943833577950903,,,,,,
978,0.943463038336304,0.581065063046155,0.5985844341677933,2.198259176353812,,,,,,
979,0.8750122839708951,2.4195571138476293,0.29598803567713083,0.7490713858717856,,,,,,
980,0.9329522277586391,1.3465165220473774,1.2835154250881318,1.3413871484349298,,,,,,
981,0.8599419955198782,1.0326127165030012,0.9014595850202499,0.3023230004303997,,,,,,
982,0.7620913403532057,0.5247222979390178,0.796896944116651,0.9026010821559741,,,,,,
983,1.2880330304747558,0.5103901130285284,0.6590625234050816,0.9109733100769608,,,,,,
984,0.3500164848968571,1.6566371233607453,0.8046431406827135,1.431511894542776,,,,,,
985,1.15609829977781,3.5240264561087082,1.1213987282188045,1.2106095510813752,,,,,,
986,0.6769904636502903,1.132289508579342,0.93338277260719,0.6057211550082854,,,,,,
987,1.2270331018177774,2.222137593530736,1.8696562534734533,0.585910244196722,,,,,,
988,1.1887732634086032,1.546766196224544,0.7071933604377426,1.3975274869438763,,,,,,
989,1.3774463339344027,1.219882817179571,1.6493801787339295,1.0083983239515535,,,,,,
990,0.5116619751992628,2.258872927262364,0.28035908006631477,1.5181957066256844,,,,,,
991,1.1055500173656163,1.1290394125078147,0.9976827993910835,0.921816205606195,,,,,,
992,1.5025441686160075,2.527945347380862,0.8047265298169759,0.9068489932656437,,,,,,
993,0.6406513047166935,0.3608403498254593,0.977542632610955,0.6102784934354076,,,,,,
994,0.7741067746386221,0.6079767758388221,1.2051398464096583,1.6612611568099582,,,,,,
995,1.649640817354506,0.7848561840813458,1.2271852837134944,0.9950061333407169,,,,,,
996,1.4218213059466964,1.1747314342347732,1.1077021428005633,0.5680512050104747,,,,,,
997,0.8603296797452912,1.678326721558197,0.786193010564908,1.4974658636192908,,,,,,
998,0.8778892330343921,1.5544449656953965,1.2087100145049297,0.8784479972922942,,,,,,
999,1.48058386035775,0.5263491177595367,1.124551312307155,0.64286605449085,,,,,,
