,Lung,GI,Gyn,Prostate,Lymphoma,Other,Unknown primary site,Breast
500,0.816565079277016,1.2707991787715576,0.5139574698640259,2.174398781513636,,,,
501,0.7724510052467162,0.777448964261925,1.6333615090613647,0.7627199095476574,,,,
502,1.2895581267971001,1.1276462624146841,1.175981113937259,0.8822916332297628,,,,
503,0.7555049202003886,0.9478463173229064,1.3307476158424465,1.02879821129982,,,,
504,1.3632291920594348,0.7950899786298304,0.7402022683651531,2.2764436176372196,,,,
505,1.3625062476729624,0.6118707413574056,1.0906770366048841,0.8202039756396162,,,,
506,1.2992785706297358,1.1336493333912752,0.7862239674175262,0.7486556893227927,,,,
507,0.8566484317671955,1.9012051316358185,1.9566638195867372,1.1102056036433443,,,,
508,0.7511904139484186,2.33685676833596,0.7258684734404389,1.2942917331751034,,,,
509,0.8989259000991154,1.118856235091701,0.9058211104187619,0.6323637186119709,,,,
510,1.232166798724336,1.16353135954832,1.766946279561714,0.9757005539440463,,,,
511,2.2899221013338873,0.9608177445437315,2.9952316706534763,0.432163553523742,,,,
512,0.7467427479396527,1.1709905730363166,1.3788042437534314,2.3406352647562607,,,,
513,0.8931968682911705,0.6739487511573814,2.1490118294097953,1.865014276405411,,,,
514,1.037442565558072,1.004157300924926,0.7727476860892601,0.39746753514952643,,,,
515,0.767351114913166,0.9902321742057245,1.5745173899216516,1.1178478047235183,,,,
516,0.979803413835949,1.3647323897789707,0.9239176780141469,1.7830136616587637,,,,
517,0.6180598653519287,1.2757952602475704,0.5909095485847775,3.692743885310028,,,,
518,1.7073715249999553,2.113040315658973,1.8135193980627227,2.0362528204940493,,,,
519,1.2364492297022875,1.4910516200322266,4.838751286729711,2.473177662852703,,,,
520,1.8123482368909363,0.8667102860310409,3.2634949435558087,2.7705156803621693,,,,
521,1.718334952141177,0.811050761662766,1.7835821716852904,0.7281621797508271,,,,
522,1.252534852174275,0.9532901545594679,1.749095608947587,1.265327708157276,,,,
523,1.0703755889081308,1.1025051703903213,0.7123334687944797,1.7063276260883713,,,,
524,0.7776913224081581,1.0639915894123224,1.1094535230632356,0.5779310243696567,,,,
525,0.6662940606859639,0.9950370566923248,0.870595415374295,0.8881205621801205,,,,
526,1.4470888729950695,0.8436663273698917,0.8717591721593242,5.908031407921839,,,,
527,1.567566206551532,0.927473395449436,1.5463640216478372,1.861762361626767,,,,
528,1.0479590398099765,0.949905072506416,0.7253347981164155,1.2610342282770302,,,,
529,1.0170908466280928,0.5785799443201097,0.8992051803006581,1.8345633448756755,,,,
530,0.8799488524583868,1.167211296964176,1.4734716499986524,1.525904700686739,,,,
531,0.8827148612572685,0.9681149476614358,0.8802950996541331,1.312563153766819,,,,
532,1.0928219544116433,3.1443215432004603,0.40087310959805555,2.274856283073246,,,,
533,0.9805499714434822,0.6972532616125315,1.028077630210049,1.0839837468476068,,,,
534,1.2238055186754164,0.7749880307497011,0.962872810272706,0.6119244726104618,,,,
535,0.6545373753532481,0.6953617019435872,4.54403021713097,1.9876002246667885,,,,
536,0.899215391326707,1.4623251278099851,0.48611358403342214,2.5915508553211763,,,,
537,0.7088405585514839,1.0547925523583255,2.432616180723596,1.6223501334567665,,,,
538,2.1654725946334152,2.100184247927294,0.576163936510369,0.8138028294539938,,,,
539,1.3143532516118333,0.6037008530878253,1.5278325560354724,1.895794386718988,,,,
540,0.7715749509662755,1.4601370382151093,1.2188747103117386,0.5911554948826645,,,,
541,0.9941736755550609,0.8504245463319756,1.8715170279510722,2.117416927340313,,,,
542,1.6864803777328528,0.8372005771860124,0.9310018022302936,2.458990938362589,,,,
543,1.387244191955514,1.5291693463170257,0.5170834058724041,1.468613741079166,,,,
544,1.780143343930564,1.1949218854627544,1.6572857227126228,1.442457681097659,,,,
545,1.0964740010400813,0.5866889816263975,0.93935644353118,1.2033057261386852,,,,
546,1.073629075340387,1.176213202969322,2.5245730935391375,0.30049484410669136,,,,
547,0.7561849925970945,1.1384514276831852,0.9852569777244958,0.867007427930479,,,,
548,0.7062732463431544,1.0158290398976513,1.7511712835424311,0.4551892686771478,,,,
549,0.8215247125755745,1.5009338280072604,1.2448044765867023,0.7972446152564798,,,,
550,1.0738766711600718,1.165454884578104,0.8378661454161419,1.2172464811357355,,,,
551,0.7358960732411003,1.4414136870055103,0.5434365505141978,1.2452862894972827,,,,
552,1.1532507554275393,1.3553521561699373,0.7321545068479786,1.0360958394823345,,,,
553,1.1439161571041978,1.2722643463264052,0.7382820681521653,2.1436401084897336,,,,
554,0.8014305491165191,1.521239138700334,2.2782329558099588,0.9830063360463703,,,,
555,1.098888214107878,0.5929156260709288,4.931853482909892,3.754575470308631,,,,
556,0.7806527422033457,0.9742203570590512,0.9681867065427535,0.5161786051004069,,,,
557,0.8194876826518489,1.3133686433607208,1.1038198474225098,0.855102905591404,,,,
558,0.987650358129744,0.8291768692159079,1.8051818325098141,0.7403707577399833,,,,
559,1.4177868798507767,0.7106506722633638,0.8050586960185747,0.6389466752974676,,,,
560,1.0138962023014582,1.0493380066040614,1.466350581481406,1.6037237575019256,,,,
561,0.7471979094045423,0.7455243192420761,0.5422155842112001,0.8793599101470825,,,,
562,1.5427559170457832,1.0445642742414665,0.5872296776787739,1.1347044364376415,,,,
563,0.7844527394044015,1.2378604461781046,1.6713821993483624,0.4287973232276148,,,,
564,1.0927477534318153,0.783665145567304,1.5184637042567617,1.4504983801519056,,,,
565,1.0976278390572778,1.1683355355717464,0.9310018022302936,0.4994253906924093,,,,
566,0.8926735904010278,1.505080085176166,0.7249333654324535,1.6921957348698033,,,,
567,1.3539377822263943,0.8881269015185093,0.6270833556910725,1.4785556733118017,,,,
568,1.4501653471981903,1.3426897642313345,1.7027895668750606,1.9314926334047207,,,,
569,0.8299985608314413,0.8495308105246905,1.1833740052123418,1.2416062164569586,,,,
570,0.743290828791105,1.386092539750539,0.2876690002281895,2.9031754774829763,,,,
571,1.06070685873555,0.7968687424524937,3.4819941499271074,1.1227019781878285,,,,
572,1.1687259883486176,0.6663741230881828,1.1602223676474046,0.3194183841393772,,,,
573,0.9784450184893473,0.4556634844352276,1.403165927953055,1.1593352813804436,,,,
574,1.3773157351258776,0.9374337401848634,1.1750527367206516,0.8936157744952533,,,,
575,1.391390433503327,1.0518186159442235,0.7562005528511959,0.31787596426566916,,,,
576,1.5847239303216905,0.7891511127917804,0.7907353130687639,0.5900857688221097,,,,
577,0.8691650972979335,0.9710475254559047,0.6437874783468903,0.6896071939344876,,,,
578,1.0909350962649549,1.6961005959894717,1.4866932188759818,0.6029751026415474,,,,
579,0.8600768721506328,1.0749756711981477,0.8514371623024578,0.6480707287506065,,,,
580,1.9724884011979917,3.8652515000663543,0.4898338241394692,0.34125558516658555,,,,
581,1.2005179419241914,1.0528607475362626,0.5200541225903049,1.9546445448137018,,,,
582,1.2434152367157596,0.8785971882109079,0.9268701589556121,0.8024323255386188,,,,
583,1.2593049632177007,0.8316300694531845,1.4337901660140624,1.1604665773318033,,,,
584,0.9900352380013938,1.002095518714601,0.7710346966548781,0.9891355016924377,,,,
585,1.6416659325738676,1.6742929757948954,0.9409402389016435,1.0310293190603816,,,,
586,0.9833199707092046,0.8465555967923493,1.330288362427542,0.920605091959214,,,,
587,0.8990084975174427,1.3785678021725294,2.091198773572249,0.698683022562833,,,,
588,0.6721589832819458,0.8371782545813843,3.5168393279421455,0.7298571656364258,,,,
589,0.75792011074095,1.771662000961196,2.7641714565407263,0.5422893903536353,,,,
590,1.0411029420414013,1.1755477921798847,1.123064246418177,0.5652527630477748,,,,
591,0.7132297669604369,1.3721570445752285,3.5357078573181187,0.41234217299593495,,,,
592,1.3319394413043928,1.1393058574732908,1.0671753839940343,1.0575790942301826,,,,
593,0.8642952553496561,1.0706136175809629,1.1556061327127212,0.6735418970434929,,,,
594,1.164842555971834,0.7528889337855483,1.1389273534470012,0.9109389640194282,,,,
595,0.9170304142467538,1.4521522217397795,0.727660261917112,4.031313001640304,,,,
596,1.7738643607163032,1.111981843843782,1.0863869294186537,0.5614466667440544,,,,
597,1.471406735813246,1.0538514257068319,2.677984466977217,0.4677072757053235,,,,
598,0.6136140943431908,1.3683040292233521,0.6428867769483195,1.3237426263655427,,,,
599,0.7157673965763169,1.5876328240967144,0.7735687169874772,0.794296796005428,,,,
600,0.7109680407654355,0.8446746345673496,1.0700817233793243,0.7417694113526966,,,,
601,2.0006516669301124,0.9985251199781929,0.6760846709681189,0.9063277631772964,,,,
602,1.2887182816764233,1.1904093407745806,0.9981126709952731,0.7370080768767502,,,,
603,0.9640035759244789,1.478681616997406,1.9537750187651637,1.9005762194953797,,,,
604,1.4642180641994484,0.8482793941438505,1.2640269737838596,0.7589800698968684,,,,
605,1.232031149140962,0.7325085241233582,1.423357593921512,2.216775422631339,,,,
606,0.9194467695299154,0.9067895312284514,0.5655515555726086,0.630244880282709,,,,
607,1.1918498524638923,0.8365644012157746,2.5490741485451873,0.5322999379988431,,,,
608,0.9650738854572093,1.3040129001240075,2.01435171794757,0.6141505038223029,,,,
609,0.9806159745446071,0.850915662464815,0.6848331898205712,1.11738857644503,,,,
610,0.876793649073449,2.5380362466524713,1.0967252664090585,1.3409499507074363,,,,
611,0.9896286800377923,1.165551228883458,0.9607454054286717,1.3977823908580902,,,,
612,0.8366995144380739,0.8270970404795286,2.085811397574705,1.310392660065372,,,,
613,0.7199043657478668,1.426559965396402,1.2068603161248657,0.9713240311673053,,,,
614,0.9313502219775139,1.4074651996893341,0.8462276325710402,0.758323452684177,,,,
615,0.7098965391036838,1.660650277137793,3.3827958619754037,0.6689444418335588,,,,
616,1.493183712992095,1.2964255455055893,0.7583759491979496,1.2715552939951247,,,,
617,1.0248008868220433,0.8714895798512923,1.314379711673554,0.5646686723030766,,,,
618,1.1750662521093242,0.8728943259285299,0.9642966867932954,0.6117338334803688,,,,
619,1.3214298269389062,1.0565578220220913,0.7294080314490996,1.3483074139697482,,,,
620,0.9477080357739928,0.9277665345270294,1.9566811664534993,1.8991856584616187,,,,
621,2.5207187231624113,1.5663127712730287,1.4249222450644723,0.579631790582336,,,,
622,1.1678219381253196,1.3450494369989645,4.967483565607251,0.5508390712942324,,,,
623,0.6864461844441343,1.072055461805841,0.6171367097237838,0.5621529086056645,,,,
624,0.9331388698825251,1.2023856219657902,0.8411752397664396,5.103465144928622,,,,
625,1.0786635474404873,0.6425938918750775,0.7378664877963065,1.6281230861365188,,,,
626,1.0377488171342992,0.6648432657090889,1.7207786556108278,1.209984986096646,,,,
627,0.6668308382602792,0.6880471661741838,1.3170579566613765,0.5656401147259281,,,,
628,1.5478979555530417,0.8051486577421653,0.6122794057996428,1.871511875498931,,,,
629,1.4020527057144334,0.7588881418765223,1.1268303541819298,5.803643078578892,,,,
630,1.4725943299937967,1.6009036984180123,0.49355270717396366,1.5295854800178583,,,,
631,0.9313930805539056,0.851764271399029,1.9684797839570758,1.262980369586882,,,,
632,0.8231403079853452,1.2045431143933547,1.022437610656215,1.1623902507283688,,,,
633,0.9225927680818649,1.5608933186902667,0.9241366121195363,1.2589429077173613,,,,
634,0.8110147612282712,1.5588250487626798,4.017089418512775,0.7557544345201499,,,,
635,0.8210895270943834,1.0700146306474216,0.5300356722373736,0.9201704286334028,,,,
636,0.5047679370167281,1.3071631203909244,0.7975417715999497,0.9060287858921015,,,,
637,0.8833397439362473,2.068954245833818,0.6302261016613956,1.4933492019929302,,,,
638,1.0005435416875457,0.8027647320189072,0.8219675445006961,1.1181697382395106,,,,
639,1.5713351675399565,0.9158981733996725,0.987238857371632,0.7160808887244663,,,,
640,1.830103981636266,0.8108022588301099,0.8673317788475738,1.6342056145162684,,,,
641,0.8190791450967477,1.035610682661501,0.5903897070314629,1.164649179962128,,,,
642,0.48065442411094006,0.5685682503275108,1.2927960169366501,0.726632214112772,,,,
643,0.858778350549786,1.0157695737400547,1.188345111315574,1.1963667418981696,,,,
644,1.0642058386346311,1.6628773224783477,2.2997606381937064,0.4022157745853398,,,,
645,1.2170399997150265,1.8854636189366414,0.6705465723202644,0.8086453697116802,,,,
646,1.0353480142477651,1.896628160385448,1.173274755224095,1.173968803252621,,,,
647,1.7533644970835685,0.7476691716783316,0.727660261917112,1.4847227794094635,,,,
648,0.7900348590394713,0.743908851239476,1.1292027432370428,0.9840057804209065,,,,
649,1.0872749262556216,0.47937522829923457,1.0193698197701262,1.2880156435116983,,,,
650,0.9230617398619191,0.8419887789429108,0.5290869882794885,0.416067149689383,,,,
651,0.6437232656704152,1.2003248111646705,1.102217565062437,1.9127543085206782,,,,
652,1.2439631401665,1.0051126134778605,2.2041538422997182,0.9130249932185732,,,,
653,1.0288552769219126,1.6754469452960736,2.028775053283954,0.7770940801949471,,,,
654,1.2916063744213215,1.2355007412441257,1.4711114175630517,0.9906406269283476,,,,
655,1.2216252934236522,0.725460658265649,1.1051694872874287,0.946762959202275,,,,
656,1.7471453154311254,1.0442969411105216,1.6572878912162021,1.383077375230466,,,,
657,0.5760409049140044,0.9802448155875657,1.2452516377715088,1.3875023167727194,,,,
658,0.834401242767564,1.664899617268338,0.9201407265298207,0.6486790513708042,,,,
659,1.0797650794557474,0.9334468869567092,1.324169328529854,2.6528470850043244,,,,
660,0.8732154358007329,0.6602970389502028,0.4895923248325658,3.6115237870041343,,,,
661,0.8711873486296764,1.2015844465293248,0.8145092587520515,0.40643314497532196,,,,
662,1.5300896961195305,0.44337758050431775,1.1376814453306285,0.4429573631557359,,,,
663,0.9941336149587258,0.7466101037716751,0.5618449636271926,1.7563873076577423,,,,
664,1.4697315320511286,0.7500169484163036,0.6493502701012374,0.8663871164501272,,,,
665,1.9009516803416666,0.7140815482818508,0.5418899667573225,1.5014223959260087,,,,
666,0.9182552630372534,1.0669927774915604,0.965202411838827,0.8607573918303597,,,,
667,0.8952095561142284,0.8217329089248554,1.0325983302762036,1.8485135530149668,,,,
668,1.1760354612644306,1.8042514895346384,0.8852044918129996,1.000255833728506,,,,
669,0.6403722920784565,1.1902562948360005,1.0082256879412652,0.2762887645759735,,,,
670,0.6345537525869958,1.1859521108498345,0.8422156355403556,1.7484685739269588,,,,
671,0.8699934523611764,0.7841872200151023,0.7040661789662,1.1982559587825854,,,,
672,0.9940053614023819,2.7601314897663944,1.1834317179714815,5.5070210761652,,,,
673,0.9512060904696505,1.2329047519293939,0.8940299736578615,1.1100199531402355,,,,
674,1.1811401577091492,1.2998627773091893,1.3040817737410952,1.166801284261899,,,,
675,0.9241064994025455,1.1640090942366093,1.127479421962882,0.5549840697788243,,,,
676,0.6905025331728387,0.5748742089658709,1.5787789774364351,0.5671135314551708,,,,
677,0.664527942348027,1.4987743949206753,0.38827486892525326,1.1125660174997003,,,,
678,1.1904716090759677,1.1732510270462646,0.9510156473683644,0.8138028294539938,,,,
679,1.4532254817988415,1.487178718654818,0.8570030206179139,2.2517028260319605,,,,
680,0.8780982921507469,1.4595614407909563,1.1838817520366596,0.8129248264542605,,,,
681,1.1922198001191378,0.6245438408799127,0.9983501143117218,0.8352642600000153,,,,
682,1.1542207913026785,1.4874977813165133,0.3931659571670794,1.1005309231658331,,,,
683,1.099155699537147,0.9433777229101395,1.792817270827674,0.5647814305566129,,,,
684,0.8933770994022955,0.826668215006383,2.522183626298826,0.3900786682221272,,,,
685,0.6801804424121619,0.7408173308576196,0.7145742550337727,0.7832287684291205,,,,
686,0.7280985486660122,1.4114848072754755,0.6661969082065633,1.4524348093197028,,,,
687,1.6298472179487804,0.9295924550401702,3.310398638164891,0.6368636738434428,,,,
688,1.1673886028069742,0.9225025738911926,0.5550230677609715,0.5859134844449752,,,,
689,0.6812960142122704,1.0716563018907574,0.913684970339341,1.009317266609143,,,,
690,0.7542804855794916,2.0835539384610167,0.3647940804182028,0.8289282956976026,,,,
691,1.2753881745246496,0.6569342433606755,0.8865834188626532,1.0404704735143178,,,,
692,0.7952197078609994,1.0334404939793342,1.8243401298083326,3.2045142654546304,,,,
693,0.6221027034818979,0.8207006471507888,4.137697061063773,1.3243171011430976,,,,
694,1.1208244055903487,2.195706165395908,1.0052344641657904,0.46174055140735315,,,,
695,1.652363415222986,1.3641809430988496,1.3438427701131492,0.38992958770031744,,,,
696,0.9053286913344136,0.969182485117134,1.440652391342876,3.6465692197714192,,,,
697,1.21801423529735,1.3942256354233433,0.9602210868392199,0.7772213310074144,,,,
698,1.0555280518856394,0.6168559905129782,1.3909315268482116,1.3907728245084894,,,,
699,1.6352770890281771,0.9728496443695338,1.4213123382616866,0.4719517207550331,,,,
700,1.3470114613141484,1.5663675091959854,2.694039978837162,0.6910379188875799,,,,
701,1.117700706937884,0.8406434614551059,0.5455499883250406,1.6024986806534391,,,,
702,0.8254818232648843,1.2504560242799179,2.671336827182537,0.8071704083884885,,,,
703,0.5626851343961419,0.885422847734768,1.1011675926639057,0.7081500699915029,,,,
704,1.2943428844160796,0.7132492198242084,1.7700348336505038,1.2201121859359474,,,,
705,1.1753194999248382,1.736230047407119,1.2565300911460238,0.5917759493854697,,,,
706,1.1754323246183396,0.993485461831159,1.1724354166710302,0.2380301329252524,,,,
707,1.0260454728346018,0.7987521303512112,1.28319773529889,1.1281867614975865,,,,
708,0.6338878438645797,1.408155282046598,1.0160356051260457,0.6874612954727475,,,,
709,0.9837239855653483,1.4668053585603547,0.9240118639136594,0.8984262504107878,,,,
710,1.3440062032929003,1.1187226052109176,0.7085675258883719,1.126425111879438,,,,
711,2.1703902286862786,1.817004202076412,1.3810070382195851,1.508375803225964,,,,
712,0.8203292446319311,0.7157061756973034,0.7515013550365321,0.5473178343746944,,,,
713,1.363359527682943,0.5857302198402335,1.5491859843471258,0.8255984365079719,,,,
714,0.8256156244508006,0.7973326416708766,0.6497858283222744,0.5779971654538394,,,,
715,0.9103935607535584,1.5607174557799868,1.4875505900618424,0.797243188707382,,,,
716,0.9527288202019258,1.0040479470386343,0.557964237763662,0.669219660659359,,,,
717,1.3295213779234711,1.836537330450771,1.6099307217950454,1.1007304181607445,,,,
718,1.0727500363795934,0.7670260647183731,1.8813453683301464,0.7324686085703587,,,,
719,0.6180538577285883,1.073705213818201,1.3695874506810606,1.2214316627177053,,,,
720,0.6334458561830504,0.7981225708577815,0.8740151307263325,2.3566696214564566,,,,
721,1.221104899205344,0.8481356444567546,0.9710284385472315,1.0753738559512134,,,,
722,1.2593949216120819,0.8045701733710997,0.5681518161015638,1.7223112445449391,,,,
723,0.95639224171756,2.2768074314991247,1.609833081697746,1.3043360832228486,,,,
724,0.9703826764450302,1.2305696634900047,1.4120254160445316,1.591797609077433,,,,
725,0.9191718074873798,0.5508099599308561,0.6960334469416081,0.8020942133437453,,,,
726,0.7095517245351769,1.508729714624274,1.8851203298889845,1.6480905988426544,,,,
727,0.7243473702387921,1.0818158281931278,0.9631281437127214,0.7270224352961261,,,,
728,0.8156282716995972,0.7432149012481987,0.4658837757771479,1.0104642697997603,,,,
729,0.7129708018666335,1.3947499558236287,0.6790746766532946,0.8315213048972154,,,,
730,1.560666973152896,0.9509946414800952,1.0233664672022285,1.344660356114236,,,,
731,0.6004449600901881,0.7688053441642805,0.49134364585948587,1.1123910283911853,,,,
732,0.7558363724061001,1.7291711806647656,1.039629385025761,1.1847178097643245,,,,
733,1.1975624122087043,1.22540963926559,1.6882845419036467,1.9151890646161045,,,,
734,0.9168247165885938,0.9923688227827956,0.5325675694691798,1.9819075722937973,,,,
735,0.8033925760462353,1.1176965459957002,0.6285293958569539,1.7546611774932874,,,,
736,1.5166622694733762,0.8430810771452321,1.1031103444706731,2.005061917656652,,,,
737,0.6530797658325767,0.6547269114988942,0.9733970719099649,1.8979510760618523,,,,
738,0.9805946368614229,1.0697002659359314,0.2915393905480362,0.6435499068595396,,,,
739,1.0657106056325154,1.1959818165212301,0.9772140699517488,0.6773613121370686,,,,
740,1.1187720617209194,1.3692321673197874,0.9190187805372437,1.4123973063987152,,,,
741,0.7495928813118324,0.7495272755825712,2.7131809628894605,0.6023627735965525,,,,
742,1.1915660021311107,0.8735490543269637,1.4131960590513755,1.1445520776126874,,,,
743,2.122572399777847,1.4060285101779826,3.062721775301973,2.244108188639287,,,,
744,1.203649130074404,0.8133153676683222,1.4065641150172832,0.6649766513653874,,,,
745,0.8916648843568784,1.2772927847305693,1.0602701889530486,1.3988254986283835,,,,
746,0.9377606784476544,1.0247037757167594,2.1821852335622594,0.9407261091634547,,,,
747,1.6904760478556957,1.2631823655065675,0.6267554640886277,0.8119197748994232,,,,
748,0.9403353912771721,1.7881810808839689,1.113815973773039,1.0313886362758398,,,,
