,Lung,GI,Gyn,Prostate,Lymphoma,Other,Unknown primary site,Breast
749,0.6200365784911621,1.1448257790186016,0.8294152214660335,1.4587201225203472,,,,
750,1.0857608644513395,0.8654047150354922,0.4542254574319709,1.7200674627586248,,,,
751,0.9375106826317701,0.9118048022051255,0.885335178946711,1.0770446941736924,,,,
752,1.1752293722848557,1.0469022042073386,0.8202857089344463,1.102534790290923,,,,
753,0.9518120977400931,1.3672420616893806,1.067213203643752,0.9620774609747594,,,,
754,1.0804537010587643,1.3446564378643262,3.0225189229554177,0.6156495451580436,,,,
755,1.025232838696308,1.3592467511880735,2.090609189250809,0.4079026269238779,,,,
756,1.063738964003823,0.5822438753588149,1.1203714615540454,1.3976697385929668,,,,
757,1.3790971488418835,0.9771406469681628,0.7134486365867149,0.7689547368080052,,,,
758,0.7216005604442413,1.5184475276351768,0.5090202991908939,2.143247774064818,,,,
759,0.857673240578724,1.3902282567435793,1.2156667921080966,1.0159795250681727,,,,
760,1.0521846463742146,0.8965457989727291,1.1500796618958684,0.7671368976517476,,,,
761,1.4980692538042963,1.2529359832612519,3.397509172427986,1.04389379285036,,,,
762,1.4671039397787515,1.1187471543533485,0.7935909600369041,0.9853617038166583,,,,
763,2.0982531162291234,0.7247226310498944,0.9401495741417232,0.30049484410669136,,,,
764,1.2930714446952636,1.5907080577934767,1.9137306031479577,1.5226171268578466,,,,
765,0.980788860028987,0.940145116068405,1.8616843426877014,0.9178230852320384,,,,
766,1.779738144565181,1.103984828041391,1.3608572566370822,0.805546407005875,,,,
767,1.0776872401791813,1.4447003639701377,1.1482906087698757,0.9633918648974524,,,,
768,0.7895781818854047,1.0611892394316185,1.9106005376726332,1.1919728441354378,,,,
769,1.649684719052615,1.2402835461567285,1.1162494353649193,1.1198502638997185,,,,
770,1.1276759176611253,1.144598672383456,1.3455015955271352,0.958198111429385,,,,
771,1.9163528683819773,1.1388483579641924,0.49632603712193163,2.088020788093065,,,,
772,1.895512329679894,0.7327772243015979,1.7039311481544517,1.1828856086342392,,,,
773,0.5865975984098861,1.081733365202681,1.1562068186802432,0.516151946535471,,,,
774,1.13507384917404,1.0807275277749606,0.905354677605971,1.8673250631193907,,,,
775,0.8940973228749609,1.3356995834697094,0.7833762525688311,0.7156406738024923,,,,
776,1.0557754916011537,1.0460174800402235,1.5050383934699332,0.8494613236075844,,,,
777,1.3481735311038945,0.7898977476018654,1.1798149628297436,1.77749038672401,,,,
778,0.9750806738363658,1.0624538145497382,0.8630567600816986,0.6459916454778574,,,,
779,0.957177400103966,0.5577359812179965,0.6085357117218511,2.0360602372864394,,,,
780,0.8146587974820884,1.020902881040507,1.5450319001906883,1.1261017623402148,,,,
781,0.49521594467704194,1.9042272233431183,1.860596250611503,0.8854411148228893,,,,
782,1.0395082750891613,1.323085024531783,3.3952611353000623,0.9357725630407565,,,,
783,1.3909346551950303,0.8986357218581411,0.6086209076178568,1.6460123959438246,,,,
784,0.8598669721188459,1.6898751156094238,0.7976569138807599,3.1313474833464965,,,,
785,1.0769544020585329,0.7541752901805865,0.6680926591165639,0.6434582432901373,,,,
786,1.0868389072817335,1.1651589269002034,1.7583182273881879,1.16016181970111,,,,
787,1.0992438738957098,0.8036129638295436,1.2935736433235139,0.7540804423408767,,,,
788,0.9668166902196474,0.8731077108638315,1.1364618103935342,1.2400820170178877,,,,
789,0.8057803716524052,1.6036343477091672,1.3847277730897318,0.9744120019166698,,,,
790,0.5880023864108079,0.5320691421034234,2.1523752549770254,1.7321917375708502,,,,
791,1.1939044836090307,1.8038981790301314,1.2059434492150942,0.44816973342088934,,,,
792,1.0292636798137211,0.9235366999041735,2.760156308772891,1.0120098950102245,,,,
793,1.0858233703581721,0.6432296502244188,0.7518639539439042,0.6717109390895977,,,,
794,1.5780297311693108,0.8086458106571375,1.4732012849777372,1.330231328127856,,,,
795,0.5213345802790155,1.5591432936609444,1.0562543666553896,1.774973077304659,,,,
796,1.2788980941454318,1.1217839280187047,0.8296073250119147,0.6882599753420003,,,,
797,1.1704543533473424,0.9228740153661729,0.3969810621752495,0.6579085730210649,,,,
798,0.47604650118295694,0.9089062018361195,1.4597066454569414,0.4886437164079407,,,,
799,1.5081247543802292,0.8570951757929559,0.6056234353895765,0.7516502975556675,,,,
800,1.026496677830252,1.6884611420015099,0.9212987493112128,1.083276877861813,,,,
801,1.8511553978649076,0.8460731559237447,1.7113522148979183,0.7893693314509491,,,,
802,0.8101031625468771,0.9603018913794548,1.1657753908794284,6.033016382673874,,,,
803,1.8491767148029854,1.356316004373215,0.8307986843051448,1.4329235141065544,,,,
804,1.0605907179327865,1.6403697979178917,0.7311843665236408,1.1076781856102513,,,,
805,0.7014649722383137,0.795060852367125,1.1784659174446213,2.1951407452902636,,,,
806,1.107532697004791,0.7240542287282736,2.4146844743151608,0.9648875932563766,,,,
807,1.6424653886633471,0.934229901382554,2.0817489208931392,0.728226637649122,,,,
808,0.9175073640594829,0.7899120137556309,1.9199437418134453,1.5968693808133885,,,,
809,1.2266500445236799,0.686454872572145,0.7331957233384013,1.697380587699705,,,,
810,0.6883543522231688,1.4835443261658057,1.0675781988678754,1.5594754479934718,,,,
811,1.0427647945308145,1.1692873806470436,1.3899359880892275,2.0853842630410457,,,,
812,1.318836240624259,1.323029965389629,1.1972889925756642,1.0566394717883798,,,,
813,1.284935779687307,0.6974346297048579,0.7002082478668805,0.6148095291082962,,,,
814,1.0607891056824366,0.8995981710676798,0.93935644353118,0.7454212767561644,,,,
815,1.1725646964829395,1.0837015120381939,0.9133932099767876,1.287729436919353,,,,
816,2.0111967431629845,0.8035464085360237,2.0522313531122984,1.1110316050426645,,,,
817,1.1438564467888563,1.155225738582061,0.6391017533534518,0.9410221921900033,,,,
818,0.8523107517553163,0.6865854609216183,0.6154572658267943,1.0400411963954181,,,,
819,1.1166748235425183,0.8430465189247104,1.5913066733174557,1.660502734401969,,,,
820,0.9638027687002593,0.6198114817633761,1.260056796845716,0.8201114071056785,,,,
821,0.657980885007084,0.854366744124062,2.155083532098722,2.186697110805867,,,,
822,0.5572299643456332,0.9238689686377084,0.6988130416376768,0.91837941489841,,,,
823,0.7094873690443282,0.807079951207125,1.1731369303952428,0.569006216184715,,,,
824,0.8537277394479792,1.1616477041888487,1.4893449466525905,1.078919396098084,,,,
825,0.9796486094803726,1.0709409584056842,1.543117949799402,0.980168302761375,,,,
826,0.8141143927517783,0.8028061401717752,0.5636945702154571,1.3987165074353953,,,,
827,0.8859336223850269,1.6834362168334873,1.1218989064367266,0.8714702152760463,,,,
828,1.0454230336874577,1.0767814892936876,1.10083259435897,1.066514258265762,,,,
829,1.2709771184822898,1.1215097356476578,2.670784542877053,0.7068485650634831,,,,
830,1.457136634475151,1.0847593376748772,1.4232160054107668,1.52289440859837,,,,
831,1.3696838556066022,1.2598296641213809,0.8627500130621149,0.859128741728767,,,,
832,1.3239479487164976,1.0823339702189547,1.2391538435212646,0.4935088418306352,,,,
833,1.1452100400851328,1.020690446200122,1.04186346263014,0.7584104704087781,,,,
834,1.2940874506581557,0.6052921522937245,1.1193005262275662,1.3750500547139792,,,,
835,1.1716969965932076,1.0281756861544888,0.9822276036115555,1.1995420320613248,,,,
836,1.2410745697935988,1.2457342286216657,2.1962364759724595,0.7957003404544242,,,,
837,0.8037498054741836,1.2684073884862996,3.854528605206248,1.2456075375497506,,,,
838,0.730162067276467,0.942969069605977,2.4109326986582498,0.7632586928012062,,,,
839,0.788587168626617,0.9094326021175442,1.3909703660841237,0.2949157071732971,,,,
840,0.6907520203586716,1.296990315370457,0.3928758317082133,0.48710599408921057,,,,
841,0.782168822932499,1.2387619607367042,1.0953399096592253,1.2782305833371028,,,,
842,1.0997924333706957,1.190846192240282,0.6612147025995718,1.3133194650357787,,,,
843,0.6612183839611361,1.7562403989218882,0.34974596985636397,0.8845700143054877,,,,
844,0.9043696000522237,1.484262476889006,1.668540233390886,0.9939130359198425,,,,
845,1.1068127991551164,1.1546130491711013,2.1561171884072623,1.0241303263203154,,,,
846,1.3411942077896535,1.1165183779468286,0.7614122926614654,0.8115426005349511,,,,
847,0.812611593432616,0.7943374992404064,2.4969637409840484,1.1556439624215984,,,,
848,1.0328374479853708,0.8274438792690993,0.8632393523893361,1.9776578212600127,,,,
849,0.796328320971965,2.8298695298598813,2.0258077774869707,2.3120822907436187,,,,
850,0.8608042064087519,1.0384261564214163,0.8742100543514816,1.2026003999990653,,,,
851,1.4426310298420977,1.5714900930490547,0.8576370924963084,0.5719484128852934,,,,
852,2.0949151969051765,1.112082435550567,1.0671753839940343,1.0548951987144524,,,,
853,1.1083301829953138,1.238551785980031,1.0593206530478751,1.235949271238562,,,,
854,0.7343285963277462,0.705412041446012,0.7801469511732128,1.5197823421792298,,,,
855,0.7418842444468916,0.8809083520072081,1.1322331873575504,0.8257990463137538,,,,
856,0.8970554020224781,1.599721798565717,0.5498200441853122,0.6502336555317032,,,,
857,1.3273138079717528,1.5120656816298548,3.224901222045679,2.5528972017170086,,,,
858,1.2056181267115584,0.5266927349241667,1.0106005858502203,0.8816805947605163,,,,
859,1.349054033631959,0.8584411219507914,1.4834086774422683,1.3952789770846334,,,,
860,1.0898984855050002,2.089807046270582,0.3602183164703944,0.8270727346213794,,,,
861,1.7408220782365287,0.7306877004434411,0.9816869209284264,0.6121196245606626,,,,
862,0.9368138949583887,1.0507921206473219,0.9729681627826519,1.1052697739954438,,,,
863,0.8512214002310525,1.0268520259600087,1.803150462814502,0.49765227204435125,,,,
864,0.9539666542394971,1.3082796535059158,0.6322869779570678,0.9633767566564516,,,,
865,1.1375249554376912,0.4915342639012987,1.3622796596794342,0.5150285228046294,,,,
866,0.7579167123282841,1.461954340984183,0.9770878083435354,1.5116077499247784,,,,
867,1.3446505384064498,0.9536336642172695,1.0458851270742315,2.2827152439394185,,,,
868,1.567778088338442,0.8071013775769001,1.1111270616850688,1.5265836413833809,,,,
869,0.9505354001851346,1.0125831040124778,1.5951878932410957,0.8480295161194108,,,,
870,1.2055574636759043,1.5239004358384018,0.7722801854689807,0.47911239519635823,,,,
871,0.7910551531637189,0.91784307049377,2.2743376481540327,1.0937586535702275,,,,
872,2.5913767521924296,1.008124374008396,0.5222387177106143,0.41573648214463343,,,,
873,1.237782443922758,0.9915078210600357,1.468236093423283,0.8519214964436524,,,,
874,0.8892717195373215,1.0871825487365347,0.856951340775952,0.7805064280556665,,,,
875,0.7990905834612689,0.8381932872284743,2.264120753719564,1.5943042610229483,,,,
876,1.2791126706204137,1.432759740121533,0.3419125695454568,0.9792579621613068,,,,
877,1.2284326473435918,0.7144816868250136,0.9001252911502086,1.2805640130752316,,,,
878,1.5143088754259095,0.8516756287642027,0.7024634491277891,0.573479238578991,,,,
879,0.9517351483015605,1.2714820646385723,3.169346482482991,1.1751093382178925,,,,
880,1.599019175681757,1.2274522777741697,1.0621401152101002,1.872716691530963,,,,
881,1.445126894185591,0.8841856058631256,1.0904671347341592,1.1035757298934576,,,,
882,1.5739858973377376,1.0557598073881582,1.661556500569766,0.7363577793948503,,,,
883,1.0874284128534197,1.5977406209402665,1.47546820340464,0.7689206128935923,,,,
884,1.7537818507546732,1.2551779414415376,1.2292276632264267,4.942797317452615,,,,
885,1.7508621597432805,0.9554641019774555,0.47263016134961483,1.2789772935263815,,,,
886,0.9944766371310126,0.710067241344729,1.6748924053182663,1.5783071935771078,,,,
887,0.9417623332553605,0.8206753846432819,1.355218974555047,0.45750141008826223,,,,
888,1.161951952629515,1.2869280019571687,1.8417769362640306,0.9647117489346849,,,,
889,1.4795007281792718,0.9970123285984911,1.4943118577023387,1.3386245783278639,,,,
890,0.8252543314881501,0.872097609644601,1.9618419520456782,0.5749209662522651,,,,
891,0.8731490263652824,2.3983299840070997,0.645950089735592,4.644986975584709,,,,
892,1.517192831431688,1.0278958319866722,1.1213236533957465,2.081253993495596,,,,
893,0.7108742439274447,0.6640853257599644,0.907026923527501,1.1966557884644493,,,,
894,1.1142418090328137,2.4272539594404403,0.3928758317082133,0.7097492089429382,,,,
895,0.9426768387970106,0.8881301859745658,0.22254448920806832,2.0871183214618316,,,,
896,0.7466335214798745,1.122804854342164,2.3333269053746126,1.4330877338203876,,,,
897,0.7349052982413046,1.2876765586330667,0.9311062969320855,1.3396287989819191,,,,
898,0.8607868072134125,0.9475532452588065,1.1188056090432195,2.773137073838733,,,,
899,1.0390837613193782,0.9027662917836656,0.8545519267975448,1.6457716766519175,,,,
900,1.117259080434295,0.9997461934515722,1.1741666356862295,0.8857589511779269,,,,
901,1.2041994516417716,0.9183850497785544,0.528173457886564,1.1467613957096066,,,,
902,0.798648462902501,1.2478590468801125,1.226095093338858,0.9172690597407356,,,,
903,0.9541931526799899,1.5989783315975432,0.5891031362551717,1.220468137316217,,,,
904,0.922560690991842,1.2991712747292667,0.8599311569163559,2.024325887729125,,,,
905,0.9108968931789794,1.196886553345846,1.5194672635344966,0.3475433084336267,,,,
906,1.5078744583211585,1.7223216212450367,1.6442335683770557,0.8228296412820916,,,,
907,0.5942493860671629,1.9204697509083244,0.5022999703653246,2.6915249379777,,,,
908,1.453199959887884,1.193610467814648,1.2573984808844652,0.7714225593741542,,,,
909,1.7091263249775899,1.4332995793952659,1.4849399248394695,1.326891188358403,,,,
910,1.2243567801849553,0.9704928368457532,1.3755138013908137,0.7208720401486334,,,,
911,1.6139560978560383,1.4413613413079605,0.851617949475432,1.1948642650777277,,,,
912,1.0290415604238647,2.349882821801799,1.0003098767828753,2.162059314933045,,,,
913,1.2260519706944117,1.0796681730372533,1.8894042334110535,0.9794775154338728,,,,
914,1.7891050065686613,1.024151133610595,2.391813655402777,1.0215174382440304,,,,
915,1.194351774543735,1.0368307653983926,1.2366016624825005,1.44724083083984,,,,
916,1.0188925353091245,0.9051298316011928,1.8708866902109218,1.5416928460700567,,,,
917,1.504134325562418,1.4479695752327668,0.41418127232813245,1.9725583880004802,,,,
918,0.5960592020048856,1.4741497577311395,1.293159539584607,0.8602526826229661,,,,
919,0.7868667169294792,0.9582976831538389,1.7233180124409202,0.7374625721704181,,,,
920,0.824706594381402,1.0845848055554734,1.2075839451661328,0.4271210343581952,,,,
921,1.2727911790637738,0.9749112386552783,1.446889547341556,3.260587368817258,,,,
922,1.2293448635620976,1.113914561259192,0.9715838060608228,2.7292025986514674,,,,
923,0.6557609544092375,0.9547898756577214,0.9794804265274983,0.8598212637672482,,,,
924,0.6104801066590498,0.9012384878419816,1.6185354423818465,0.42999318240451406,,,,
925,1.00903438949216,1.3774109659482994,1.2562195206989608,0.8645616395928615,,,,
926,1.2450763807810612,1.0040716280216515,2.2148335287898835,2.102336237646117,,,,
927,0.990402780877162,1.2706739752529184,2.0911739739515443,1.942062677133084,,,,
928,0.8180515317518106,2.026811267201336,2.3449725290513044,1.2852624915890516,,,,
929,0.9772640170786857,0.6170575592112193,1.1295444020106964,1.9678916548137002,,,,
930,1.1294907418646087,0.7216276220743607,0.5520439496421552,0.7921444719459831,,,,
931,0.9796519213078745,1.3966707753206988,1.5378256812133309,0.9840145382116815,,,,
932,1.2827980514175426,0.683690250332826,1.4787089123212978,1.235005627357973,,,,
933,1.3687380873185768,0.7528601844334795,0.6425745589842001,0.6475934656292881,,,,
934,0.9455039452826095,1.2489052014209796,0.8294513360991758,0.8114713493521095,,,,
935,0.9334658495093918,1.765004627508953,4.1352844004137115,1.241300673815825,,,,
936,0.9248065612863599,0.7325601256053216,0.5457792904266662,1.0153626430103746,,,,
937,1.6140657842620412,1.114546202879335,0.4522136530822094,0.7031677617673612,,,,
938,1.2630300528941463,0.552460410201015,0.8672367418547,1.679119907800464,,,,
939,0.8932694560874048,1.2175105526812038,1.2568265246442385,2.1176674066206314,,,,
940,1.4698249092594886,2.4878436859261166,0.6025630070133519,0.6226780982004991,,,,
941,1.577370244602305,0.8971176679343851,0.8080357991411302,1.6661257457511713,,,,
942,0.7144168849734773,0.8935215427304629,1.17064124599021,1.1813080570915848,,,,
943,1.5029782725321468,0.9324968751569259,2.1922950760352116,0.820799683291083,,,,
944,1.4052825933396735,2.0219395822346433,1.4059738661639323,2.805594784894272,,,,
945,0.9956731155322777,1.4282719342799242,0.7114535505567531,1.0594109164290233,,,,
946,0.9831685021448322,1.125700954631872,3.4449210402000556,0.7490025451293174,,,,
947,1.4129984422836988,1.3400156982405464,0.7712691541802457,1.2530989146027787,,,,
948,1.410334503421412,0.9011437085783471,0.9777973659516218,1.3638994821025403,,,,
949,1.0868235584073016,0.8599092513390189,3.4486860601310667,0.5593660664325124,,,,
950,2.4910886605152025,0.7578392035877829,1.3207032032987693,0.4963335527006872,,,,
951,0.6835723380346439,0.8472944185028409,2.951421034209207,0.7910213597498431,,,,
952,0.837248688101992,0.9588792971814898,2.7514255093933264,6.842052747037585,,,,
953,0.8434254645031041,1.117676562327471,1.2830438329010103,1.8470856287795947,,,,
954,0.702176439435732,0.9271064710130688,2.0561675494676126,1.0565330016162264,,,,
955,0.8061922990385564,1.086603099863228,1.5016434494968263,0.8548925440247013,,,,
956,0.7864510183978682,0.76318942170702,1.1023127984138976,1.4524348093197028,,,,
957,1.1298530082078977,0.7327327456593922,0.7831888008350757,1.1230250192861315,,,,
958,0.7839681933904497,1.2232412446315213,0.9193603047708228,1.6664014497301494,,,,
959,1.1594791767101509,0.8633850404996053,1.6090439895178894,1.9916247314095863,,,,
960,1.3154655337818342,0.9112380028856456,1.1961242498824833,1.0582524281005927,,,,
961,1.623922825415179,0.955076355598132,1.2769714490337354,1.910598780174808,,,,
962,1.762988179934411,0.8056096922675597,1.453474958943611,0.42554128109618833,,,,
963,2.679475354682845,1.0595765771650412,0.6217687169813183,2.1618966400007693,,,,
964,1.1229998282923062,0.7482350064995176,0.79663954276897,0.4909430506368934,,,,
965,0.8787937719859285,1.0169047353026033,1.2730856042341847,1.7235299079645796,,,,
966,1.276461611650361,0.6449972577386419,1.05507484644566,0.7667839922522012,,,,
967,0.9570456689406839,1.2592599533118252,0.8691601721365608,1.9913521624878323,,,,
968,0.8152606312543195,1.173463313372468,1.2830438329010103,0.47711741386893763,,,,
969,1.032922901594698,0.9230058562031058,0.808883784528959,1.0800694947708427,,,,
970,0.7429650156719743,1.5102097045690421,0.581328893142599,1.1173297759523075,,,,
971,0.9412174559976225,1.1717077181137312,1.8131715841501375,1.7667848910034505,,,,
972,1.1631640638894836,0.8339808956062225,2.2103041787512527,1.578464155438118,,,,
973,1.0978340858040467,0.7788576529026819,1.3134374838716991,0.6299978312332806,,,,
974,1.3766454820533591,0.7124584661083567,0.6010345299289004,1.3237426263655427,,,,
975,1.070339251299758,0.9363542600017509,1.97354619343025,1.358565208748629,,,,
976,1.2272864198826552,1.0019406327346798,2.003056660933314,1.096118838652709,,,,
977,1.3158688338471574,1.5918121551476248,0.6491112787703984,0.6309435276619061,,,,
978,0.47819374820526084,0.7813546345765595,2.2978710004901113,0.5019944711731081,,,,
979,1.2146108780288718,0.5162530206289832,0.976280303360304,1.0969070496010218,,,,
980,1.2210817776912755,1.2323330809859434,1.9435957742070782,2.2638471793798733,,,,
981,1.3310419433209408,0.6744330412096484,1.120172775094617,0.5368999211126043,,,,
982,0.7330145718433209,0.7766710086095573,1.1497296138036706,1.9438597849192676,,,,
983,0.893299467893348,2.2432204351903176,0.5475277282160167,0.588096883128863,,,,
984,2.199287618593939,1.7659730665520539,0.9594584169726623,1.2035995908199242,,,,
985,1.1447777695943007,1.3585730370621938,1.4087796200245724,0.4457820800923681,,,,
986,0.8674061377380999,1.489916757367761,0.8211845099603298,2.4541896509262,,,,
987,1.1167619722869966,1.2559974817621413,1.235949271238562,0.7091136127308446,,,,
988,0.94845480117504,1.0952098236135044,0.9274891968921151,1.150029924879952,,,,
989,0.4468793923745001,1.2206604737900968,0.5701151925692739,1.3031801568346995,,,,
990,0.8894528789508019,1.7850032253061778,0.8205471747166267,0.5994851795186915,,,,
991,0.5261232043959071,0.669750158377666,0.7418437121756386,1.7779805011574716,,,,
992,0.8505042019755656,0.7556796245550068,5.681423138157363,0.8191324410009049,,,,
993,1.0192511938461108,1.2420382909452208,0.431218829625997,3.0482067093219984,,,,
994,0.7660103226431348,0.9098462457251609,1.6060836051414091,0.4944126432479384,,,,
995,0.7226631042702557,1.4579321051075318,0.5876231424400115,0.8090505156361526,,,,
996,0.8766979417802571,1.1104806709027917,0.6340900066983365,1.323564707995189,,,,
997,1.3396539690877418,0.8879614646751243,1.7004143698642984,1.9794593445696764,,,,
998,0.6595132916722356,0.7988128255399694,1.6246955596391988,2.8969288643933346,,,,
999,0.841106449251702,0.6416427964217185,0.8511528951933856,0.8890912928297842,,,,
